boom! testing densearray-0.1.1 against stable for nightly
boom! running: cargo +stable build --frozen
boom! creating container for: cargo +stable build --frozen
boom! running `docker create -v /home/ec2-user/cargobomb/./work/local/test-source/nightly/stable:/source:ro -v /home/ec2-user/cargobomb/./work/local/cargo-home:/cargo-home:ro -v /home/ec2-user/cargobomb/./work/local/rustup-home:/rustup-home:ro -v /home/ec2-user/cargobomb/./work/local/target-dirs/nightly/stable:/target:rw -e USER_ID=500 -e CMD=cargo +stable build --frozen cargobomb`
blam! 8bf46a778f920140cca5f6799fe3f2496b90ddb71771766a6b1fd99933e28348
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgtcon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cunmrz.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cpotri.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zungbr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/csyconv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlaeda.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zhetrf_rook.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgebrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zunmrq.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ilaclr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/spbequ.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zupmtr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgbtf2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cung2l.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztgex2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sposvxx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/izmax1.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zsytf2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgeqrt2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgebrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stbrfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlantb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cla_syrcond_c.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slartg.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cheequb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgemqrt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/claqr5.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgtcon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlatdf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlatps.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slahr2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlalsd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/csyrfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgeev.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slanv2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slasyf_rook.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slartgs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sggesx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ilauplo.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaed5.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stprfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slargv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgtsv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zpocon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaic1.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cptsv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlaqps.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztprfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dsytrs2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgesc2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ctrttf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clacpy.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clacrt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtgsna.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zsyconv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgelsy.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clalsa.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgbcon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clansb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlassq.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dsbevd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zppsvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgemqrt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slantr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cunmhr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlaqgb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slanhs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dspgst.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaisnan.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgetrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dggglm.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zpbtrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slasd3.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zla_syrcond_x.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dsptrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stgsja.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgghrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cunml2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgebd2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlarcm.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlacon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zheequb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztrexc.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sorm22.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dorcsd2by1.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgeqrt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgesvxx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgerfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zpbcon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dpbtf2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlaqsp.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dsytrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztgsy2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgebal.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlarscl2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgejsv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zunm22.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlasq1.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stbcon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/strsyl.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zpftrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgbtrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clacgv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cpbsvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stfsm.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/chprfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sstev.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sorgrq.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sorghr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/spocon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgebak.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sstedc.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtgsen.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sla_porpvgrw.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/spttrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dsyequb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slauu2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ilatrans.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlaic1.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/chsein.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgeequb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgesvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cggsvp3.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zsycon_rook.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sla_gerpvgrw.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dsyrfsx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sporfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slagtm.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stpqrt2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sposv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zstein.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cstein.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dorgl2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slapy3.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztpttr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clartv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgesvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dorghr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgtrfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zunmrz.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cunmrq.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgbequ.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sstebz.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zhbevx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dpotri.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clapmt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cuncsd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgesv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlahqr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dormql.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/classq.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgesvxx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zla_gerpvgrw.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssysv_rook.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/spptrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cggqrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtgsy2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cupgtr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaed7.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zungrq.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zhetd2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtgevc.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slatrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlarscl2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgerfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ctpmqrt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sstevx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cpotrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgbcon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaed3.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlaqp2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaqr2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cunmlq.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgerq2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlarrb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtgex2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sspsv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sggbak.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dpstrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtbtrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zhptrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cupmtr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtrcon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cpptrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgbtrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sisnan.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zhecon_rook.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlasdt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cheevd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slarzt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssytri2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stgevc.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/chbgvd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgbsv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cla_gbamv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stptrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlansp.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sormqr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slasd6.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlaed7.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dptsv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgesvj.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zhpsv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cggglm.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/strrfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zla_gbrfsx_extended.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clarfx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clatps.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgttrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zla_gbamv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlaqsy.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgsvj0.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zhpevx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sorbdb4.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgbsvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlapmt.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlas2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgerqf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/chetri2x.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaruv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssbgvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zrot.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlatrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cposvxx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlaqgb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/claesy.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slamrg.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssysvxx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgeevx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/chbev.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zunmbr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clatdf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slasd8.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zungtr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaed4.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaqsp.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssytri2x.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/spotrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dorbdb3.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgesvd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlatrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dormqr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgeesx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztgsyl.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgebal.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssytrd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cggesx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dorbdb2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cpocon.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clatrz.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgehd2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssysvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/chesv.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlarfg.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slascl2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/spttrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slasy2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgerqf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgeqrfp.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ctrexc.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaed1.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slalsd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlanht.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ieeeck.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sorcsd.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlaqsy.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztbtrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stprfb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slags2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zunbdb3.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgbtf2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dgttrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgeesx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlange.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dlasd8.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dposvxx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/claswp.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cpbtrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaqr4.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ctgsja.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sggev3.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dggbak.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/sgelss.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/stfttr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cggrqf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ztrttf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/clantb.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zlaqhp.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/spstrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/chbgvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/slaexc.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgttrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cpprfs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dla_porfsx_extended.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zsytf2_rook.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dtrtrs.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dpstf2.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zsteqr.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/dsytf2_rook.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cppsvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/disnan.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgglse.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/zgetrf.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/ssygvx.f
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/SRC/cgeqp3.f
